21:21:25 INFO | === INDEX EXPANSION: 17 laws to process ===
21:21:25 INFO | 
--- [1/17] ZKP: zakonik o krivicnom postupku ---
21:21:25 INFO | [ZKP] Reading zakon_o_krivicnom_postupku.pdf (486923 bytes)
21:21:25 INFO | [ZKP] Text length: 464961 chars
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 12 — 160 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 18 — 149 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 19 — 196 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 20 — 120 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 28 — 166 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 45 — 177 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 55 — 198 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 60 — 186 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 62 — 173 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 63 — 113 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 67 — 119 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 79 — 150 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 82 — 128 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 91 — 150 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 97 — 147 znakova posle skidanja zaglavlja
21:21:25 WARNING | Stub: zakonik o krivicnom postupku \u010clan 111 — 159 znakova posle skidanja zaglavlja
